make,model,trim,car_type,year,mileage,transmission,fuel_type,engine_cc,battery_kWh,is_turbo,origin_country,location,condition,retail_price(RM),current_price(RM)
Mazda,Mazda3,2.0 Liftback,Sedan,2023,22927,Automatic,Petrol,2.0,,False,Japan,Kedah,3,150000,90586.38
Toyota,Corolla,1.8 G,Sedan,2020,133193,CVT,Petrol,1.8,,False,Japan,Terengganu,2,136000,70487.97
Perodua,Bezza,1.0 G,Sedan,2021,61197,Automatic,Petrol,1.0,,False,Malaysia,Kuala Lumpur,4,43000,26415.89
Volkswagen,Golf,1.4 TSI,Hatchback,2022,43878,DCT,Petrol,1.4,,True,Germany,Johor,4,155000,81705.16
Proton,X50,Standard,Suv,2017,167424,DCT,Petrol,1.5,,True,Malaysia,Pahang,4,89000,36767.94
Nissan,X-Trail,2.0 2WD,Suv,2024,17318,CVT,Petrol,2.0,,False,Japan,Kedah,2,145000,83722.82
Proton,Persona,Executive,Sedan,2016,132891,Manual,Petrol,1.6,,False,Malaysia,Melaka,2,52000,14643.12
Proton,Saga,Premium,Sedan,2020,106923,Manual,Petrol,1.3,,False,Malaysia,Johor,4,41000,18797.64
BMW,5 Series,520i,Sedan,2018,175802,Automatic,Petrol,2.0,,True,Germany,Kelantan,4,330000,89652.82
Mercedes,A-Class,A200 Progressive,Hatchback,2019,69312,Automatic,Petrol,1.3,,True,Germany,Terengganu,3,230000,95987.91
Nissan,X-Trail,2.5 4WD,Suv,2021,52625,CVT,Petrol,2.5,,False,Japan,Selangor,4,170000,76832.19
BYD,Seal,Premium,Sedan,2022,100552,Automatic,Electric,,82.5,,China,Perak,5,230000,94928.31
Toyota,Corolla,1.8 E,Sedan,2016,100184,Automatic,Petrol,1.8,,False,Japan,Penang,5,128000,54725.24
Perodua,Bezza,1.3 AV,Sedan,2018,92169,Automatic,Petrol,1.3,,False,Malaysia,Johor,5,55000,28507.36
Mazda,Mazda3,2.0 Sedan,Sedan,2023,60993,Automatic,Petrol,2.0,,False,Japan,Kelantan,3,143000,80741.49
Honda,Civic,Type R,Sedan,2018,83465,CVT,Petrol,2.0,,True,Japan,Terengganu,4,390000,187534.47
Nissan,Almera,1.0 VLT Turbo,Sedan,2019,104922,CVT,Petrol,1.0,,True,Japan,Selangor,3,95000,35600.33
Honda,CR-V,1.5 TC-P,Suv,2019,87984,CVT,Hybrid,1.5,,True,Japan,Penang,3,180000,83013.33
Perodua,Myvi,1.5 AV,Hatchback,2020,69972,Automatic,Petrol,1.5,,False,Malaysia,Penang,3,59000,29940.8
Honda,Civic,1.5 E Turbo,Sedan,2017,202646,CVT,Petrol,1.5,,True,Japan,Terengganu,4,130000,56073.38
Proton,X70,Executive,Suv,2017,155258,DCT,Petrol,1.5,,True,Malaysia,Perak,1,123000,51191.99
Toyota,Vios,1.5 E,Sedan,2024,22058,Automatic,Petrol,1.5,,False,Japan,Selangor,3,90000,54278.3
BYD,Seal,Performance AWD,Sedan,2024,19190,Automatic,Electric,,82.5,,China,Kuala Lumpur,3,260000,154482.55
Honda,CR-V,2.0 2WD,Suv,2018,133949,CVT,Hybrid,2.0,,False,Japan,Selangor,3,155000,68062.34
Perodua,Bezza,1.3 AV,Sedan,2023,58132,Automatic,Petrol,1.3,,False,Malaysia,Kuala Lumpur,3,55000,31689.21
Nissan,X-Trail,2.5 4WD,Suv,2017,115355,CVT,Petrol,2.5,,False,Japan,Kuala Lumpur,4,170000,62504.86
Tesla,Model Y,Performance,Suv,2023,93073,Automatic,Electric,,75.0,,USA,Kuala Lumpur,5,280000,135942.82
Nissan,Almera,1.0 VL Turbo,Sedan,2021,121852,CVT,Petrol,1.0,,True,Japan,Perak,4,85000,37583.17
BMW,IX1,eDrive20,Suv,2023,78961,Automatic,Electric,,64.7,,Germany,Perlis,4,250800,101809.67
Perodua,Axia,1.0 G,Hatchback,2016,200154,CVT,Petrol,1.0,,False,Malaysia,Kelantan,4,38000,13000.76
Mercedes,C-Class,C200 Avantgarde,Sedan,2023,67283,Automatic,Petrol,2.0,,True,Germany,Johor,3,290000,113694.98
BYD,Seal,Premium,Sedan,2022,82871,Automatic,Electric,,82.5,,China,Perak,3,230000,101672.15
Volkswagen,Passat,2.0 Highline,Sedan,2022,66259,DCT,Petrol,2.0,,True,Germany,Terengganu,2,200000,99716.12
Proton,Saga,Premium,Sedan,2019,100127,Automatic,Petrol,1.3,,False,Malaysia,Terengganu,2,41000,16261.33
Nissan,Almera,1.0 VLT Turbo,Sedan,2024,14157,Automatic,Petrol,1.0,,True,Japan,Pahang,3,95000,52225.71
Tesla,Model Y,Performance,Suv,2023,41710,Automatic,Electric,,75.0,,USA,Kelantan,3,280000,148392.08
Perodua,Myvi,1.5 H,Hatchback,2021,60483,Automatic,Petrol,1.5,,False,Malaysia,Selangor,4,54000,29373.56
BYD,Atto 3,Standard Range,Suv,2024,13297,Automatic,Electric,,49.9,,China,Selangor,3,150000,78643.32
